14.2405 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
14.7979 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F00570BCA0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F00570BC40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F00570BA90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F00B2DC760>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.7980 	EXP 	window1: mouseVisible = True
14.7980 	EXP 	window1: backgroundImage = ''
14.7980 	EXP 	window1: backgroundFit = 'none'
14.7993 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
14.7993 	EXP 	window1: recordFrameIntervals = False
14.9311 	EXP 	window1: recordFrameIntervals = True
15.0779 	EXP 	Screen (0) actual frame rate measured at 74.99Hz
15.0779 	EXP 	window1: recordFrameIntervals = False
15.0780 	EXP 	window1: mouseVisible = False
17.1474 	EXP 	test: status = STARTED
17.1478 	EXP 	window1: mouseVisible = True
17.2051 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.2052 	EXP 	window1: mouseVisible = True
17.2143 	EXP 	Created animal_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='animal_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
17.2144 	EXP 	window1: mouseVisible = True
17.2222 	EXP 	Created mask_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='mask_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
17.2224 	EXP 	window1: mouseVisible = True
17.2225 	EXP 	window1: mouseVisible = True
17.2229 	EXP 	window1: mouseVisible = True
17.2233 	EXP 	window1: mouseVisible = True
17.2394 	EXP 	window1: mouseVisible = True
17.2395 	EXP 	window1: mouseVisible = True
17.2399 	EXP 	window1: mouseVisible = True
17.2403 	EXP 	window1: mouseVisible = True
17.2589 	EXP 	window1: mouseVisible = True
17.2591 	EXP 	window1: mouseVisible = True
17.2592 	EXP 	window1: mouseVisible = True
17.2597 	EXP 	window1: mouseVisible = True
17.2601 	EXP 	window1: mouseVisible = True
17.2678 	EXP 	window1: mouseVisible = True
17.2679 	EXP 	window1: mouseVisible = True
17.2683 	EXP 	window1: mouseVisible = True
17.2687 	EXP 	window1: mouseVisible = True
17.2710 	EXP 	window1: mouseVisible = True
17.2711 	EXP 	window1: mouseVisible = True
17.2712 	EXP 	window1: mouseVisible = True
17.2716 	EXP 	window1: mouseVisible = True
17.2720 	EXP 	window1: mouseVisible = True
17.2778 	EXP 	window1: mouseVisible = True
17.2779 	EXP 	window1: mouseVisible = True
17.2783 	EXP 	window1: mouseVisible = True
17.2787 	EXP 	window1: mouseVisible = True
17.2810 	EXP 	window1: mouseVisible = True
17.2812 	EXP 	window1: mouseVisible = True
17.2813 	EXP 	window1: mouseVisible = True
17.2817 	EXP 	window1: mouseVisible = True
17.2821 	EXP 	window1: mouseVisible = True
17.2930 	EXP 	window1: mouseVisible = True
17.2931 	EXP 	window1: mouseVisible = True
17.2935 	EXP 	window1: mouseVisible = True
17.2939 	EXP 	window1: mouseVisible = True
17.2963 	EXP 	window1: mouseVisible = True
17.3018 	EXP 	window1: mouseVisible = True
17.3021 	EXP 	window1: mouseVisible = True
17.3044 	EXP 	window1: mouseVisible = True
17.3045 	EXP 	window1: mouseVisible = True
17.3049 	EXP 	window1: mouseVisible = True
17.3053 	EXP 	window1: mouseVisible = True
17.3082 	EXP 	window1: mouseVisible = True
17.3083 	EXP 	window1: mouseVisible = True
17.3087 	EXP 	window1: mouseVisible = True
17.3091 	EXP 	window1: mouseVisible = True
17.3136 	EXP 	window1: mouseVisible = True
17.3137 	EXP 	window1: mouseVisible = True
17.3141 	EXP 	window1: mouseVisible = True
17.3145 	EXP 	window1: mouseVisible = True
17.3228 	EXP 	window1: mouseVisible = True
17.3229 	EXP 	window1: mouseVisible = True
17.3233 	EXP 	window1: mouseVisible = True
17.3237 	EXP 	window1: mouseVisible = True
17.3265 	EXP 	window1: mouseVisible = True
17.3266 	EXP 	window1: mouseVisible = True
17.3270 	EXP 	window1: mouseVisible = True
17.3274 	EXP 	window1: mouseVisible = True
17.3309 	EXP 	window1: mouseVisible = True
17.3310 	EXP 	window1: mouseVisible = True
17.3314 	EXP 	window1: mouseVisible = True
17.3318 	EXP 	window1: mouseVisible = True
17.3346 	EXP 	window1: mouseVisible = True
17.3347 	EXP 	window1: mouseVisible = True
17.3351 	EXP 	window1: mouseVisible = True
17.3355 	EXP 	window1: mouseVisible = True
17.3383 	EXP 	window1: mouseVisible = True
17.3384 	EXP 	window1: mouseVisible = True
17.3388 	EXP 	window1: mouseVisible = True
17.3392 	EXP 	window1: mouseVisible = True
17.3420 	EXP 	window1: mouseVisible = True
17.3431 	EXP 	window1: mouseVisible = True
17.3828 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4]), units='height', win=Window(...))
0.0193 	EXP 	slider: autoLog = True
0.0193 	EXP 	slider: styleTweaks = []
0.0193 	EXP 	slider: styleTweaks = []
0.0193 	EXP 	slider: styleTweaks = []
0.0193 	EXP 	slider: styleTweaks = []
0.0193 	EXP 	slider: contrast = 1.0
0.0193 	EXP 	slider: markerPos = None
0.0193 	EXP 	slider: autoLog = True
0.0303 	EXP 	intro_text: autoDraw = True
23.9928 	EXP 	Imported calibrate3.xlsx as conditions, 48 conditions, 7 params
23.9935 	EXP 	Created sequence: random, trialTypes=48, nReps=1, seed=None
23.9937 	EXP 	New trial (rep=0, index=0): {'imageFile': 'histograms/birds/Gaie_Bleu_(152382233).jpeg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Gaie_Bleu_(152382233).jpeg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
24.2307 	EXP 	intro_text: autoDraw = False
24.2307 	EXP 	animal_image: image = 'histograms/birds/Gaie_Bleu_(152382233).jpeg'
24.2307 	EXP 	mask_image: image = 'masks/birds/Gaie_Bleu_(152382233).jpeg'
24.9860 	EXP 	animal_image: autoDraw = True
25.0285 	EXP 	mask_image: autoDraw = True
25.0390 	EXP 	animal_image: autoDraw = False
25.2897 	EXP 	mask_image: autoDraw = False
25.2897 	EXP 	animal_image: autoDraw = False
